component	mask	singular_value	variance_explained	cumulative_variance_explained	retained
w_comp_cor_244	WM	77.4088368361	0.0010101362	0.3832474436	True
w_comp_cor_245	WM	77.3002121154	0.0010073032	0.3842547469	True
w_comp_cor_246	WM	77.2817175504	0.0010068213	0.3852615681	True
w_comp_cor_247	WM	77.2215803653	0.001005255	0.3862668231	True
w_comp_cor_248	WM	77.1938021742	0.0010045319	0.387271355	True
w_comp_cor_249	WM	77.1324647666	0.0010029361	0.3882742911	True
w_comp_cor_250	WM	77.1238411926	0.0010027119	0.389277003	True
w_comp_cor_251	WM	77.0679493437	0.0010012591	0.3902782621	True
w_comp_cor_252	WM	77.0123657993	0.0009998153	0.3912780774	True
w_comp_cor_253	WM	76.967410336	0.0009986484	0.3922767258	True
w_comp_cor_254	WM	76.8591694761	0.0009958415	0.3932725673	True
w_comp_cor_255	WM	76.8367337996	0.0009952602	0.3942678275	True
w_comp_cor_256	WM	76.7616839026	0.0009933169	0.3952611445	True
w_comp_cor_257	WM	76.6807948586	0.0009912246	0.3962523691	True
w_comp_cor_258	WM	76.6279908594	0.0009898599	0.397242229	True
w_comp_cor_259	WM	76.586977403	0.0009888006	0.3982310296	True
w_comp_cor_260	WM	76.548044248	0.0009877955	0.3992188251	True
w_comp_cor_261	WM	76.4902654118	0.0009863049	0.40020513	True
w_comp_cor_262	WM	76.4484660661	0.0009852272	0.4011903572	True
w_comp_cor_263	WM	76.3495878876	0.0009826803	0.4021730376	True
w_comp_cor_264	WM	76.2641132258	0.0009804813	0.4031535188	True
w_comp_cor_265	WM	76.2470247732	0.0009800419	0.4041335608	True
w_comp_cor_266	WM	76.1976203077	0.0009787723	0.4051123331	True
w_comp_cor_267	WM	76.1441079951	0.000977398	0.4060897311	True
w_comp_cor_268	WM	76.0935946514	0.0009761017	0.4070658328	True
w_comp_cor_269	WM	76.0515432169	0.0009750231	0.4080408559	True
w_comp_cor_270	WM	76.0434734062	0.0009748162	0.4090156722	True
w_comp_cor_271	WM	75.9640986836	0.0009727822	0.4099884544	True
w_comp_cor_272	WM	75.9367572709	0.0009720821	0.4109605365	True
w_comp_cor_273	WM	75.8458195636	0.0009697553	0.4119302918	True
w_comp_cor_274	WM	75.7807381341	0.0009680918	0.4128983836	True
w_comp_cor_275	WM	75.6971574074	0.0009659575	0.413864341	True
w_comp_cor_276	WM	75.647338278	0.0009646864	0.4148290274	True
w_comp_cor_277	WM	75.6149235378	0.0009638599	0.4157928873	True
w_comp_cor_278	WM	75.5307631395	0.0009617155	0.4167546028	True
w_comp_cor_279	WM	75.4371166672	0.0009593322	0.417713935	True
w_comp_cor_280	WM	75.4077937639	0.0009585865	0.4186725215	True
w_comp_cor_281	WM	75.3802203959	0.0009578856	0.4196304071	True
w_comp_cor_282	WM	75.3325524356	0.0009566746	0.4205870817	True
w_comp_cor_283	WM	75.2034447721	0.0009533982	0.4215404799	True
w_comp_cor_284	WM	75.189558067	0.0009530461	0.422493526	True
w_comp_cor_285	WM	75.1525208202	0.0009521074	0.4234456335	True
w_comp_cor_286	WM	75.1232314852	0.0009513655	0.4243969989	True
w_comp_cor_287	WM	75.0216143047	0.0009487934	0.4253457924	True
w_comp_cor_288	WM	75.0034619073	0.0009483343	0.4262941267	True
w_comp_cor_289	WM	74.9772842199	0.0009476725	0.4272417992	True
w_comp_cor_290	WM	74.8928477424	0.0009455392	0.4281873384	True
w_comp_cor_291	WM	74.8286791353	0.0009439196	0.429131258	True
w_comp_cor_292	WM	74.7799322143	0.0009426902	0.4300739482	True
w_comp_cor_293	WM	74.7301242286	0.0009414348	0.4310153831	True
w_comp_cor_294	WM	74.6656127336	0.0009398101	0.4319551932	True
w_comp_cor_295	WM	74.6575731523	0.0009396078	0.4328948009	True
w_comp_cor_296	WM	74.5734314686	0.000937491	0.433832292	True
w_comp_cor_297	WM	74.5060284319	0.0009357971	0.434768089	True
w_comp_cor_298	WM	74.4939867669	0.0009354946	0.4357035837	True
w_comp_cor_299	WM	74.4353655718	0.0009340229	0.4366376065	True
w_comp_cor_300	WM	74.4241748283	0.000933742	0.4375713486	True
w_comp_cor_301	WM	74.3383639366	0.0009315901	0.4385029386	True
w_comp_cor_302	WM	74.2959250954	0.0009305267	0.4394334654	True
w_comp_cor_303	WM	74.2001676999	0.0009281296	0.440361595	True
w_comp_cor_304	WM	74.165404554	0.0009272602	0.4412888551	True
w_comp_cor_305	WM	74.104321707	0.0009257334	0.4422145885	True
w_comp_cor_306	WM	74.0873265341	0.0009253088	0.4431398974	True
w_comp_cor_307	WM	74.0557977934	0.0009245214	0.4440644188	True
w_comp_cor_308	WM	73.9760547274	0.0009225315	0.4449869503	True
w_comp_cor_309	WM	73.9646973315	0.0009222482	0.4459091985	True
w_comp_cor_310	WM	73.8373423173	0.000919075	0.4468282735	True
w_comp_cor_311	WM	73.8077189601	0.0009183377	0.4477466112	True
w_comp_cor_312	WM	73.7358468853	0.0009165501	0.4486631613	True
w_comp_cor_313	WM	73.6651708889	0.0009147939	0.4495779552	True
w_comp_cor_314	WM	73.6046223285	0.0009132907	0.4504912459	True
w_comp_cor_315	WM	73.5674481765	0.0009123684	0.4514036143	True
w_comp_cor_316	WM	73.4629428216	0.0009097781	0.4523133925	True
w_comp_cor_317	WM	73.4180806073	0.0009086673	0.4532220598	True
w_comp_cor_318	WM	73.3874288093	0.0009079088	0.4541299686	True
w_comp_cor_319	WM	73.3069416428	0.0009059184	0.4550358869	True
w_comp_cor_320	WM	73.2718721921	0.0009050518	0.4559409387	True
w_comp_cor_321	WM	73.2432583212	0.0009043451	0.4568452838	True
w_comp_cor_322	WM	73.2095240547	0.0009035122	0.457748796	True
w_comp_cor_323	WM	73.1760111859	0.0009026852	0.4586514812	True
w_comp_cor_324	WM	73.1341260413	0.0009016521	0.4595531333	True
w_comp_cor_325	WM	73.0372633716	0.0008992653	0.4604523986	True
w_comp_cor_326	WM	73.0004288189	0.0008983585	0.4613507571	True
w_comp_cor_327	WM	72.9332989719	0.000896707	0.4622474641	True
w_comp_cor_328	WM	72.8988395892	0.0008958599	0.463143324	True
w_comp_cor_329	WM	72.861066577	0.0008949317	0.4640382558	True
w_comp_cor_330	WM	72.8255704532	0.00089406	0.4649323157	True
w_comp_cor_331	WM	72.8198795093	0.0008939202	0.465826236	True
w_comp_cor_332	WM	72.7155781145	0.0008913613	0.4667175973	True
w_comp_cor_333	WM	72.7016517442	0.0008910199	0.4676086172	True
w_comp_cor_334	WM	72.6275307777	0.000889204	0.4684978212	True
w_comp_cor_335	WM	72.5760789883	0.0008879446	0.4693857658	True
w_comp_cor_336	WM	72.4828533818	0.0008856649	0.4702714307	True
w_comp_cor_337	WM	72.4696372443	0.0008853419	0.4711567726	True
w_comp_cor_338	WM	72.4085815431	0.0008838508	0.4720406233	True
w_comp_cor_339	WM	72.3829659298	0.0008832255	0.4729238489	True
w_comp_cor_340	WM	72.2883108151	0.000880917	0.4738047659	True
w_comp_cor_341	WM	72.2446848797	0.0008798541	0.47468462	True
w_comp_cor_342	WM	72.2252006979	0.0008793796	0.4755639996	True
w_comp_cor_343	WM	72.197341759	0.0008787013	0.4764427009	True
w_comp_cor_344	WM	72.1455532951	0.0008774411	0.477320142	True
w_comp_cor_345	WM	72.0836163825	0.0008759352	0.4781960772	True
w_comp_cor_346	WM	72.0299919404	0.0008746325	0.4790707097	True
w_comp_cor_347	WM	71.988229177	0.0008736185	0.4799443282	True
w_comp_cor_348	WM	71.9070458366	0.0008716492	0.4808159775	True
w_comp_cor_349	WM	71.8641705648	0.0008706101	0.4816865875	True
w_comp_cor_350	WM	71.8129403932	0.0008693693	0.4825559568	True
w_comp_cor_351	WM	71.7738322142	0.0008684226	0.4834243794	True
w_comp_cor_352	WM	71.7317035223	0.0008674035	0.4842917829	True
w_comp_cor_353	WM	71.6596008176	0.0008656606	0.4851574434	True
w_comp_cor_354	WM	71.6443005951	0.0008652909	0.4860227344	True
w_comp_cor_355	WM	71.5696483049	0.0008634886	0.486886223	True
w_comp_cor_356	WM	71.5408629556	0.0008627942	0.4877490172	True
w_comp_cor_357	WM	71.4793902631	0.0008613121	0.4886103292	True
w_comp_cor_358	WM	71.4569456957	0.0008607713	0.4894711005	True
w_comp_cor_359	WM	71.3188562741	0.0008574476	0.4903285481	True
w_comp_cor_360	WM	71.2790931708	0.0008564918	0.4911850399	True
w_comp_cor_361	WM	71.2668802579	0.0008561983	0.4920412382	True
w_comp_cor_362	WM	71.2546962796	0.0008559056	0.4928971437	True
w_comp_cor_363	WM	71.1415316806	0.0008531891	0.4937503328	True
w_comp_cor_364	WM	71.1334617976	0.0008529955	0.4946033283	True
w_comp_cor_365	WM	71.0496906592	0.0008509876	0.4954543159	True
w_comp_cor_366	WM	71.0196346756	0.0008502678	0.4963045837	True
w_comp_cor_367	WM	70.9931132373	0.0008496329	0.4971542166	True
w_comp_cor_368	WM	70.9441857501	0.0008484622	0.4980026787	True
w_comp_cor_369	WM	70.8908019256	0.0008471857	0.4988498644	True
w_comp_cor_370	WM	70.85454727	0.0008463194	0.4996961839	True
w_comp_cor_371	WM	70.806096641	0.0008451624	0.5005413463	True
a_comp_cor_00	combined	404.396182091	0.0197221746	0.0197221746	True
a_comp_cor_01	combined	397.8604148737	0.0190898347	0.0388120094	True
a_comp_cor_02	combined	306.916582602	0.0113600806	0.05017209	True
a_comp_cor_03	combined	297.3548843253	0.0106632811	0.0608353712	True
a_comp_cor_04	combined	269.8415786925	0.0087812925	0.0696166637	True
a_comp_cor_05	combined	263.2788810973	0.0083593547	0.0779760184	True
a_comp_cor_06	combined	236.9976091971	0.0067737418	0.0847497602	True
a_comp_cor_07	combined	198.4714638058	0.004750473	0.0895002331	True
a_comp_cor_08	combined	195.3994327228	0.0046045512	0.0941047843	True
a_comp_cor_09	combined	184.7401247956	0.0041158844	0.0982206687	True
a_comp_cor_10	combined	177.8437722736	0.0038143279	0.1020349967	True
a_comp_cor_11	combined	176.1281686115	0.0037410916	0.1057760883	True
a_comp_cor_12	combined	169.8484450994	0.0034790755	0.1092551639	True
a_comp_cor_13	combined	163.4160097942	0.003220549	0.1124757128	True
a_comp_cor_14	combined	162.0607663899	0.0031673531	0.115643066	True
a_comp_cor_15	combined	160.3475625003	0.0031007406	0.1187438065	True
a_comp_cor_16	combined	156.6393395595	0.0029589825	0.121702789	True
a_comp_cor_17	combined	147.9391844556	0.0026394118	0.1243422008	True
a_comp_cor_18	combined	146.6007520043	0.0025918693	0.1269340701	True
a_comp_cor_19	combined	143.1121835805	0.0024699828	0.1294040529	True
a_comp_cor_20	combined	139.6009769883	0.0023502693	0.1317543221	True
a_comp_cor_21	combined	134.843550868	0.0021928103	0.1339471325	True
a_comp_cor_22	combined	132.0543350515	0.0021030327	0.1360501652	True
a_comp_cor_23	combined	128.7695553055	0.0019997104	0.1380498756	True
a_comp_cor_24	combined	127.8837723763	0.0019722937	0.1400221692	True
a_comp_cor_25	combined	125.0427829445	0.0018856365	0.1419078057	True
a_comp_cor_26	combined	124.1774379906	0.0018596281	0.1437674338	True
a_comp_cor_27	combined	122.0121867636	0.0017953417	0.1455627755	True
a_comp_cor_28	combined	120.5375837828	0.001752208	0.1473149836	True
a_comp_cor_29	combined	119.0957960389	0.0017105413	0.1490255249	True
a_comp_cor_30	combined	118.6861580693	0.0016987945	0.1507243194	True
a_comp_cor_31	combined	118.1669412043	0.0016839636	0.152408283	True
a_comp_cor_32	combined	116.6368039533	0.0016406348	0.1540489178	True
a_comp_cor_33	combined	116.2782565378	0.0016305635	0.1556794814	True
a_comp_cor_34	combined	115.3079950991	0.0016034652	0.1572829466	True
a_comp_cor_35	combined	114.4862075864	0.0015806912	0.1588636378	True
a_comp_cor_36	combined	113.032906047	0.001540815	0.1604044528	True
a_comp_cor_37	combined	112.5053632533	0.0015264661	0.1619309189	True
a_comp_cor_38	combined	111.9823910396	0.0015123078	0.1634432267	True
a_comp_cor_39	combined	111.1186674319	0.0014890688	0.1649322954	True
a_comp_cor_40	combined	110.8271220644	0.0014812652	0.1664135606	True
a_comp_cor_41	combined	108.9174496632	0.0014306574	0.167844218	True
a_comp_cor_42	combined	108.4460402575	0.0014183	0.169262518	True
a_comp_cor_43	combined	107.4285348331	0.0013918102	0.1706543282	True
a_comp_cor_44	combined	107.3224305322	0.0013890622	0.1720433904	True
a_comp_cor_45	combined	106.8167982159	0.0013760044	0.1734193948	True
a_comp_cor_46	combined	106.4128881498	0.0013656178	0.1747850126	True
a_comp_cor_47	combined	106.1929223529	0.0013599779	0.1761449905	True
a_comp_cor_48	combined	105.8894327506	0.0013522156	0.1774972061	True
a_comp_cor_49	combined	104.9646108727	0.0013286987	0.1788259048	True
a_comp_cor_50	combined	104.5448092382	0.0013180918	0.1801439966	True
a_comp_cor_51	combined	104.2326986735	0.0013102334	0.18145423	True
a_comp_cor_52	combined	103.7362159887	0.0012977813	0.1827520113	True
a_comp_cor_53	combined	103.4976339112	0.0012918186	0.18404383	True
a_comp_cor_54	combined	103.1182864532	0.0012823663	0.1853261962	True
a_comp_cor_55	combined	102.8131784147	0.0012747889	0.1866009851	True
a_comp_cor_56	combined	102.576418748	0.0012689245	0.1878699096	True
a_comp_cor_57	combined	102.5058891214	0.0012671801	0.1891370897	True
a_comp_cor_58	combined	102.1878501067	0.0012593291	0.1903964188	True
a_comp_cor_59	combined	102.0642409248	0.0012562843	0.1916527031	True
a_comp_cor_60	combined	101.8960617679	0.0012521475	0.1929048506	True
a_comp_cor_61	combined	101.7975756985	0.0012497282	0.1941545788	True
a_comp_cor_62	combined	101.4953946359	0.0012423197	0.1953968985	True
a_comp_cor_63	combined	101.1459315924	0.0012337795	0.196630678	True
a_comp_cor_64	combined	100.979296692	0.0012297176	0.1978603956	True
a_comp_cor_65	combined	100.5884560903	0.0012202168	0.1990806124	True
a_comp_cor_66	combined	100.5506780842	0.0012193004	0.2002999128	True
a_comp_cor_67	combined	100.3586872924	0.0012146486	0.2015145614	True
a_comp_cor_68	combined	100.0619718154	0.0012074769	0.2027220383	True
a_comp_cor_69	combined	99.9786727882	0.0012054673	0.2039275056	True
a_comp_cor_70	combined	99.8159295664	0.001201546	0.2051290516	True
a_comp_cor_71	combined	99.6417999415	0.0011973575	0.2063264091	True
a_comp_cor_72	combined	99.5615256666	0.001195429	0.2075218381	True
a_comp_cor_73	combined	99.4449581759	0.0011926314	0.2087144695	True
a_comp_cor_74	combined	99.2616221576	0.001188238	0.2099027076	True
a_comp_cor_75	combined	99.1285855197	0.001185055	0.2110877626	True
a_comp_cor_76	combined	98.849017725	0.0011783802	0.2122661428	True
a_comp_cor_77	combined	98.7626825002	0.0011763227	0.2134424654	True
a_comp_cor_78	combined	98.726085511	0.001175451	0.2146179165	True
a_comp_cor_79	combined	98.5674892133	0.0011716775	0.215789594	True
a_comp_cor_80	combined	98.4993184888	0.0011700574	0.2169596513	True
a_comp_cor_81	combined	98.1793092153	0.001162467	0.2181221184	True
a_comp_cor_82	combined	98.0814581713	0.001160151	0.2192822694	True
a_comp_cor_83	combined	98.0168330082	0.0011586227	0.2204408922	True
a_comp_cor_84	combined	97.9329497569	0.0011566405	0.2215975326	True
a_comp_cor_85	combined	97.7557664842	0.001152459	0.2227499916	True
a_comp_cor_86	combined	97.6967379706	0.0011510676	0.2239010592	True
a_comp_cor_87	combined	97.5149535356	0.001146788	0.2250478472	True
a_comp_cor_88	combined	97.493488102	0.0011462832	0.2261941304	True
a_comp_cor_89	combined	97.4400022216	0.0011450258	0.2273391562	True
a_comp_cor_90	combined	97.2532272074	0.0011406404	0.2284797966	True
a_comp_cor_91	combined	97.2068948093	0.0011395538	0.2296193504	True
a_comp_cor_92	combined	97.1114858869	0.001137318	0.2307566684	True
a_comp_cor_93	combined	96.881200602	0.0011319304	0.2318885988	True
a_comp_cor_94	combined	96.7975864963	0.0011299774	0.2330185763	True
a_comp_cor_95	combined	96.7525704456	0.0011289267	0.2341475029	True
a_comp_cor_96	combined	96.6940081464	0.0011275604	0.2352750634	True
a_comp_cor_97	combined	96.6321161851	0.0011261174	0.2364011808	True
a_comp_cor_98	combined	96.4610423107	0.0011221337	0.2375233145	True
a_comp_cor_99	combined	96.3972972541	0.0011206511	0.2386439656	True
a_comp_cor_100	combined	96.1992252909	0.0011160505	0.2397600161	True
a_comp_cor_101	combined	96.1363959664	0.0011145932	0.2408746093	True
a_comp_cor_102	combined	95.9681504477	0.0011106954	0.2419853047	True
a_comp_cor_103	combined	95.862758497	0.0011082572	0.2430935619	True
a_comp_cor_104	combined	95.8207522973	0.0011072861	0.244200848	True
a_comp_cor_105	combined	95.7382172866	0.0011053794	0.2453062274	True
a_comp_cor_106	combined	95.5639189953	0.0011013583	0.2464075857	True
a_comp_cor_107	combined	95.4852215282	0.001099545	0.2475071307	True
a_comp_cor_108	combined	95.4176374679	0.0010979891	0.2486051198	True
a_comp_cor_109	combined	95.2940550471	0.0010951468	0.2497002666	True
a_comp_cor_110	combined	95.2804474225	0.001094834	0.2507951006	True
a_comp_cor_111	combined	95.1409319433	0.0010916301	0.2518867307	True
a_comp_cor_112	combined	95.0995104098	0.0010906798	0.2529774105	True
a_comp_cor_113	combined	94.9872902112	0.0010881072	0.2540655177	True
a_comp_cor_114	combined	94.9077626179	0.001086286	0.2551518037	True
a_comp_cor_115	combined	94.7699815704	0.0010831343	0.256234938	True
a_comp_cor_116	combined	94.590323779	0.0010790315	0.2573139695	True
a_comp_cor_117	combined	94.5193969566	0.0010774139	0.2583913835	True
a_comp_cor_118	combined	94.4109477478	0.001074943	0.2594663264	True
a_comp_cor_119	combined	94.3412688004	0.0010733568	0.2605396833	True
a_comp_cor_120	combined	94.3106350767	0.0010726599	0.2616123432	True
a_comp_cor_121	combined	94.2723090051	0.0010717883	0.2626841314	True
a_comp_cor_122	combined	94.1630961669	0.0010693064	0.2637534378	True
a_comp_cor_123	combined	94.0517661082	0.0010667794	0.2648202172	True
a_comp_cor_124	combined	94.0322353611	0.0010663364	0.2658865536	True
a_comp_cor_125	combined	93.9287393243	0.0010639904	0.266950544	True
a_comp_cor_126	combined	93.8512597476	0.0010622358	0.2680127797	True
a_comp_cor_127	combined	93.8385273936	0.0010619476	0.2690747273	True
a_comp_cor_128	combined	93.7099301998	0.001059039	0.2701337663	True
a_comp_cor_129	combined	93.5497160278	0.0010554208	0.2711891871	True
a_comp_cor_130	combined	93.532329214	0.0010550285	0.2722442156	True
a_comp_cor_131	combined	93.4296156403	0.0010527126	0.2732969282	True
a_comp_cor_132	combined	93.4194396672	0.0010524833	0.2743494115	True
a_comp_cor_133	combined	93.2233526854	0.0010480696	0.2753974812	True
a_comp_cor_134	combined	93.10446547	0.0010453982	0.2764428793	True
a_comp_cor_135	combined	93.0719888162	0.001044669	0.2774875483	True
