component	mask	singular_value	variance_explained	cumulative_variance_explained	retained
a_comp_cor_136	combined	92.9795014479	0.0010425938	0.2785301421	True
a_comp_cor_137	combined	92.9453027293	0.001041827	0.2795719691	True
a_comp_cor_138	combined	92.8244512388	0.0010391195	0.2806110886	True
a_comp_cor_139	combined	92.7982064709	0.001038532	0.2816496205	True
a_comp_cor_140	combined	92.7133824643	0.0010366343	0.2826862548	True
a_comp_cor_141	combined	92.6617344354	0.0010354796	0.2837217344	True
a_comp_cor_142	combined	92.5847091383	0.0010337588	0.2847554933	True
a_comp_cor_143	combined	92.4857480302	0.0010315501	0.2857870434	True
a_comp_cor_144	combined	92.4353553019	0.0010304263	0.2868174697	True
a_comp_cor_145	combined	92.3306797322	0.0010280939	0.2878455636	True
a_comp_cor_146	combined	92.233405257	0.0010259287	0.2888714923	True
a_comp_cor_147	combined	92.2015309969	0.0010252198	0.2898967121	True
a_comp_cor_148	combined	92.1053043667	0.0010230809	0.290919793	True
a_comp_cor_149	combined	91.9929702355	0.0010205869	0.2919403799	True
a_comp_cor_150	combined	91.9522688772	0.001019684	0.2929600639	True
a_comp_cor_151	combined	91.8593294081	0.0010176238	0.2939776877	True
a_comp_cor_152	combined	91.7994484083	0.0010162975	0.2949939852	True
a_comp_cor_153	combined	91.7195990767	0.0010145303	0.2960085154	True
a_comp_cor_154	combined	91.6503127728	0.0010129981	0.2970215135	True
a_comp_cor_155	combined	91.5726724875	0.0010112825	0.298032796	True
a_comp_cor_156	combined	91.4952475283	0.0010095731	0.2990423691	True
a_comp_cor_157	combined	91.4667388119	0.0010089441	0.3000513132	True
a_comp_cor_158	combined	91.4020385946	0.0010075172	0.3010588304	True
a_comp_cor_159	combined	91.1984912959	0.0010030348	0.3020618652	True
a_comp_cor_160	combined	91.148562945	0.0010019369	0.3030638021	True
a_comp_cor_161	combined	91.0781653684	0.0010003898	0.3040641919	True
a_comp_cor_162	combined	91.0435464076	0.0009996294	0.3050638213	True
a_comp_cor_163	combined	90.9440609644	0.000997446	0.3060612673	True
a_comp_cor_164	combined	90.8971235651	0.0009964167	0.307057684	True
a_comp_cor_165	combined	90.8196665489	0.0009947192	0.3080524032	True
a_comp_cor_166	combined	90.7713534765	0.0009936612	0.3090460644	True
a_comp_cor_167	combined	90.6683369167	0.0009914071	0.3100374715	True
a_comp_cor_168	combined	90.6139231606	0.0009902174	0.3110276889	True
a_comp_cor_169	combined	90.5747430408	0.0009893613	0.3120170502	True
a_comp_cor_170	combined	90.4128631699	0.000985828	0.3130028782	True
a_comp_cor_171	combined	90.4082119085	0.0009857266	0.3139886048	True
a_comp_cor_172	combined	90.3736345968	0.0009849727	0.3149735775	True
a_comp_cor_173	combined	90.2149242267	0.0009815162	0.3159550938	True
a_comp_cor_174	combined	90.159026471	0.0009803003	0.3169353941	True
a_comp_cor_175	combined	90.0966576393	0.0009789445	0.3179143385	True
a_comp_cor_176	combined	90.066435008	0.0009782878	0.3188926264	True
a_comp_cor_177	combined	90.0156954971	0.0009771859	0.3198698123	True
a_comp_cor_178	combined	89.9435740062	0.0009756207	0.3208454329	True
a_comp_cor_179	combined	89.9084158545	0.0009748581	0.321820291	True
a_comp_cor_180	combined	89.8629869041	0.0009738732	0.3227941642	True
a_comp_cor_181	combined	89.730688725	0.0009710078	0.323765172	True
a_comp_cor_182	combined	89.6890467409	0.0009701067	0.3247352787	True
a_comp_cor_183	combined	89.6216427283	0.0009686492	0.3257039279	True
a_comp_cor_184	combined	89.5925696794	0.0009680208	0.3266719487	True
a_comp_cor_185	combined	89.4761292182	0.0009655062	0.3276374549	True
a_comp_cor_186	combined	89.4119837736	0.0009641224	0.3286015773	True
a_comp_cor_187	combined	89.3575653151	0.0009629492	0.3295645265	True
a_comp_cor_188	combined	89.2943445577	0.0009615871	0.3305261135	True
a_comp_cor_189	combined	89.2295878524	0.0009601929	0.3314863064	True
a_comp_cor_190	combined	89.2014493623	0.0009595874	0.3324458938	True
a_comp_cor_191	combined	89.1568165956	0.0009586273	0.3334045211	True
a_comp_cor_192	combined	89.0729569427	0.0009568249	0.334361346	True
a_comp_cor_193	combined	89.0070821036	0.0009554101	0.3353167561	True
a_comp_cor_194	combined	88.8925354902	0.0009529526	0.3362697087	True
a_comp_cor_195	combined	88.847877682	0.0009519953	0.337221704	True
a_comp_cor_196	combined	88.7352644954	0.0009495836	0.3381712876	True
a_comp_cor_197	combined	88.6663929616	0.0009481101	0.3391193978	True
a_comp_cor_198	combined	88.6043610641	0.000946784	0.3400661818	True
a_comp_cor_199	combined	88.5866106478	0.0009464047	0.3410125864	True
a_comp_cor_200	combined	88.5188109858	0.0009449566	0.341957543	True
a_comp_cor_201	combined	88.4862151413	0.0009442608	0.3429018038	True
a_comp_cor_202	combined	88.4318367084	0.0009431005	0.3438449043	True
a_comp_cor_203	combined	88.3760471785	0.000941911	0.3447868153	True
a_comp_cor_204	combined	88.3247260668	0.0009408173	0.3457276326	True
a_comp_cor_205	combined	88.2667472081	0.0009395826	0.3466672152	True
a_comp_cor_206	combined	88.237214863	0.0009389539	0.3476061691	True
a_comp_cor_207	combined	88.1232011302	0.000936529	0.3485426981	True
a_comp_cor_208	combined	88.0731605041	0.0009354657	0.3494781638	True
a_comp_cor_209	combined	88.0123134426	0.0009341736	0.3504123374	True
a_comp_cor_210	combined	87.9194666092	0.0009322036	0.3513445411	True
a_comp_cor_211	combined	87.8831843084	0.0009314344	0.3522759755	True
a_comp_cor_212	combined	87.8569978499	0.0009308794	0.3532068549	True
a_comp_cor_213	combined	87.7915958114	0.000929494	0.3541363489	True
a_comp_cor_214	combined	87.7421259552	0.0009284468	0.3550647956	True
a_comp_cor_215	combined	87.6688097676	0.0009268958	0.3559916915	True
a_comp_cor_216	combined	87.647268582	0.0009264404	0.3569181319	True
a_comp_cor_217	combined	87.5603294045	0.0009246034	0.3578427353	True
a_comp_cor_218	combined	87.4704063162	0.0009227053	0.3587654405	True
a_comp_cor_219	combined	87.4156672262	0.0009215508	0.3596869913	True
a_comp_cor_220	combined	87.3564297502	0.0009203022	0.3606072935	True
a_comp_cor_221	combined	87.2706947196	0.0009184966	0.3615257901	True
a_comp_cor_222	combined	87.1834345275	0.0009166608	0.3624424509	True
a_comp_cor_223	combined	87.1639655622	0.0009162514	0.3633587023	True
a_comp_cor_224	combined	87.0911931433	0.0009147221	0.3642734245	True
a_comp_cor_225	combined	87.0616314217	0.0009141013	0.3651875257	True
a_comp_cor_226	combined	86.9635843477	0.0009120435	0.3660995693	True
a_comp_cor_227	combined	86.9128931095	0.0009109806	0.3670105498	True
a_comp_cor_228	combined	86.8877909662	0.0009104544	0.3679210043	True
a_comp_cor_229	combined	86.8502643483	0.0009096682	0.3688306724	True
a_comp_cor_230	combined	86.7545376566	0.000907664	0.3697383364	True
a_comp_cor_231	combined	86.700304534	0.0009065295	0.370644866	True
a_comp_cor_232	combined	86.624585769	0.0009049468	0.3715498128	True
a_comp_cor_233	combined	86.6112371802	0.0009046679	0.3724544807	True
a_comp_cor_234	combined	86.5567385489	0.0009035298	0.3733580105	True
a_comp_cor_235	combined	86.5143271767	0.0009026446	0.374260655	True
a_comp_cor_236	combined	86.4555224326	0.0009014179	0.375162073	True
a_comp_cor_237	combined	86.4006745576	0.0009002745	0.3760623475	True
a_comp_cor_238	combined	86.3092529597	0.0008983704	0.3769607179	True
a_comp_cor_239	combined	86.2388235956	0.0008969048	0.3778576227	True
a_comp_cor_240	combined	86.1972006816	0.0008960392	0.3787536619	True
a_comp_cor_241	combined	86.1173120876	0.0008943791	0.379648041	True
a_comp_cor_242	combined	86.0558332872	0.0008931026	0.3805411436	True
a_comp_cor_243	combined	86.0355700559	0.000892682	0.3814338256	True
a_comp_cor_244	combined	85.9259207201	0.0008904081	0.3823242337	True
a_comp_cor_245	combined	85.9128948191	0.0008901381	0.3832143718	True
a_comp_cor_246	combined	85.8628557226	0.0008891015	0.3841034734	True
a_comp_cor_247	combined	85.8155896758	0.0008881229	0.3849915963	True
a_comp_cor_248	combined	85.7862786461	0.0008875164	0.3858791127	True
a_comp_cor_249	combined	85.685119625	0.0008854245	0.3867645371	True
a_comp_cor_250	combined	85.5991910569	0.0008836495	0.3876481866	True
a_comp_cor_251	combined	85.5640453851	0.000882924	0.3885311106	True
a_comp_cor_252	combined	85.4642586535	0.0008808658	0.3894119765	True
a_comp_cor_253	combined	85.4101267304	0.0008797503	0.3902917268	True
a_comp_cor_254	combined	85.3886228029	0.0008793074	0.3911710342	True
a_comp_cor_255	combined	85.357163069	0.0008786596	0.3920496938	True
a_comp_cor_256	combined	85.2968184701	0.0008774177	0.3929271114	True
a_comp_cor_257	combined	85.2148107027	0.0008757313	0.3938028427	True
a_comp_cor_258	combined	85.1493730311	0.0008743868	0.3946772296	True
a_comp_cor_259	combined	85.0645505473	0.0008726457	0.3955498752	True
a_comp_cor_260	combined	84.9923469277	0.0008711649	0.3964210401	True
a_comp_cor_261	combined	84.9296130032	0.0008698793	0.3972909194	True
a_comp_cor_262	combined	84.8808140741	0.00086888	0.3981597994	True
a_comp_cor_263	combined	84.8271056418	0.0008677807	0.3990275801	True
a_comp_cor_264	combined	84.7897066607	0.0008670157	0.3998945958	True
a_comp_cor_265	combined	84.7545474397	0.0008662968	0.4007608927	True
a_comp_cor_266	combined	84.6948741889	0.0008650774	0.40162597	True
a_comp_cor_267	combined	84.6535744905	0.0008642339	0.402490204	True
a_comp_cor_268	combined	84.5802544224	0.0008627375	0.4033529415	True
a_comp_cor_269	combined	84.5599087332	0.0008623225	0.404215264	True
a_comp_cor_270	combined	84.4975639173	0.0008610514	0.4050763154	True
a_comp_cor_271	combined	84.4524682479	0.0008601326	0.405936448	True
a_comp_cor_272	combined	84.3702479834	0.0008584586	0.4067949066	True
a_comp_cor_273	combined	84.28555316	0.0008567359	0.4076516425	True
a_comp_cor_274	combined	84.239935858	0.0008558088	0.4085074513	True
a_comp_cor_275	combined	84.1974753579	0.0008549463	0.4093623977	True
a_comp_cor_276	combined	84.1402999894	0.0008537856	0.4102161833	True
a_comp_cor_277	combined	84.1186156377	0.0008533456	0.4110695288	True
a_comp_cor_278	combined	84.0701357585	0.0008523622	0.4119218911	True
a_comp_cor_279	combined	84.0502193622	0.0008519584	0.4127738495	True
a_comp_cor_280	combined	83.9806195326	0.0008505481	0.4136243976	True
a_comp_cor_281	combined	83.8831273289	0.0008485744	0.414472972	True
a_comp_cor_282	combined	83.8274692022	0.0008474487	0.4153204207	True
a_comp_cor_283	combined	83.7596640115	0.0008460783	0.416166499	True
a_comp_cor_284	combined	83.7164136282	0.0008452048	0.4170117037	True
a_comp_cor_285	combined	83.678210626	0.0008444335	0.4178561373	True
a_comp_cor_286	combined	83.6607791036	0.0008440818	0.418700219	True
a_comp_cor_287	combined	83.6045517929	0.0008429475	0.4195431666	True
a_comp_cor_288	combined	83.5052360305	0.000840946	0.4203841126	True
a_comp_cor_289	combined	83.4542872592	0.0008399202	0.4212240328	True
a_comp_cor_290	combined	83.4148755064	0.000839127	0.4220631598	True
a_comp_cor_291	combined	83.3475756231	0.0008377736	0.4229009334	True
a_comp_cor_292	combined	83.3149763079	0.0008371183	0.4237380517	True
a_comp_cor_293	combined	83.2816919392	0.0008364496	0.4245745014	True
a_comp_cor_294	combined	83.1841633018	0.0008344917	0.425408993	True
a_comp_cor_295	combined	83.155326364	0.0008339132	0.4262429062	True
a_comp_cor_296	combined	83.071528174	0.0008322333	0.4270751396	True
a_comp_cor_297	combined	82.9946062071	0.0008306928	0.4279058324	True
a_comp_cor_298	combined	82.943295542	0.000829666	0.4287354983	True
a_comp_cor_299	combined	82.9164911631	0.0008291298	0.4295646282	True
a_comp_cor_300	combined	82.8717649184	0.0008282356	0.4303928637	True
a_comp_cor_301	combined	82.8443681701	0.0008276881	0.4312205518	True
a_comp_cor_302	combined	82.7892321759	0.0008265867	0.4320471385	True
a_comp_cor_303	combined	82.7041972925	0.0008248896	0.4328720281	True
a_comp_cor_304	combined	82.6269020932	0.0008233484	0.4336953765	True
a_comp_cor_305	combined	82.5918504902	0.00082265	0.4345180265	True
a_comp_cor_306	combined	82.5182776094	0.000821185	0.4353392115	True
a_comp_cor_307	combined	82.4937757867	0.0008206974	0.4361599089	True
a_comp_cor_308	combined	82.4569137164	0.0008199641	0.436979873	True
a_comp_cor_309	combined	82.44362856	0.0008196999	0.437799573	True
a_comp_cor_310	combined	82.3550499057	0.0008179395	0.4386175125	True
a_comp_cor_311	combined	82.3442457389	0.0008177249	0.4394352374	True
a_comp_cor_312	combined	82.2650116631	0.000816152	0.4402513893	True
a_comp_cor_313	combined	82.1848575691	0.0008145623	0.4410659517	True
a_comp_cor_314	combined	82.1615633725	0.0008141006	0.4418800523	True
a_comp_cor_315	combined	82.1155748308	0.0008131895	0.4426932418	True
a_comp_cor_316	combined	82.0989806785	0.0008128609	0.4435061027	True
a_comp_cor_317	combined	82.0188563685	0.0008112751	0.4443173778	True
a_comp_cor_318	combined	81.9502303271	0.000809918	0.4451272958	True
a_comp_cor_319	combined	81.885823988	0.0008086455	0.4459359413	True
a_comp_cor_320	combined	81.856340014	0.0008080632	0.4467440045	True
a_comp_cor_321	combined	81.801529471	0.0008069815	0.447550986	True
a_comp_cor_322	combined	81.7667178432	0.0008062948	0.4483572807	True
a_comp_cor_323	combined	81.6376269939	0.0008037509	0.4491610316	True
a_comp_cor_324	combined	81.55227345	0.0008020711	0.4499631027	True
a_comp_cor_325	combined	81.5302366118	0.0008016377	0.4507647403	True
a_comp_cor_326	combined	81.5083484301	0.0008012073	0.4515659476	True
a_comp_cor_327	combined	81.4544485359	0.000800148	0.4523660956	True
a_comp_cor_328	combined	81.4212898678	0.0007994967	0.4531655923	True
a_comp_cor_329	combined	81.3718974037	0.000798527	0.4539641193	True
a_comp_cor_330	combined	81.3363725884	0.0007978299	0.4547619492	True
a_comp_cor_331	combined	81.3254049981	0.0007976147	0.4555595639	True
a_comp_cor_332	combined	81.2411671951	0.0007959632	0.4563555272	True
a_comp_cor_333	combined	81.2355946225	0.0007958541	0.4571513812	True
a_comp_cor_334	combined	81.1805432778	0.0007947758	0.457946157	True
a_comp_cor_335	combined	81.093726042	0.0007930767	0.4587392337	True
a_comp_cor_336	combined	81.033301659	0.0007918953	0.4595311291	True
a_comp_cor_337	combined	80.9896961026	0.0007910433	0.4603221723	True
a_comp_cor_338	combined	80.9523785343	0.0007903145	0.4611124868	True
a_comp_cor_339	combined	80.9072832903	0.0007894342	0.461901921	True
a_comp_cor_340	combined	80.8711099169	0.0007887285	0.4626906495	True
a_comp_cor_341	combined	80.7918804713	0.0007871838	0.4634778333	True
a_comp_cor_342	combined	80.7728300764	0.0007868126	0.4642646459	True
a_comp_cor_343	combined	80.7384484057	0.0007861429	0.4650507888	True
a_comp_cor_344	combined	80.6532080602	0.0007844838	0.4658352726	True
a_comp_cor_345	combined	80.6321249535	0.0007840738	0.4666193464	True
a_comp_cor_346	combined	80.5503187643	0.0007824836	0.46740183	True
a_comp_cor_347	combined	80.4812138521	0.0007811416	0.4681829715	True
a_comp_cor_348	combined	80.4783210268	0.0007810854	0.4689640569	True
a_comp_cor_349	combined	80.4054541862	0.0007796716	0.4697437285	True
a_comp_cor_350	combined	80.3337716318	0.0007782821	0.4705220106	True
a_comp_cor_351	combined	80.3202716437	0.0007780205	0.4713000311	True
a_comp_cor_352	combined	80.2265736907	0.0007762064	0.4720762375	True
a_comp_cor_353	combined	80.1655009146	0.000775025	0.4728512625	True
a_comp_cor_354	combined	80.1386691118	0.0007745063	0.4736257688	True
a_comp_cor_355	combined	80.1232789893	0.0007742089	0.4743999776	True
a_comp_cor_356	combined	80.0599547798	0.0007729856	0.4751729632	True
a_comp_cor_357	combined	79.9784383224	0.0007714123	0.4759443755	True
a_comp_cor_358	combined	79.957364993	0.0007710058	0.4767153813	True
a_comp_cor_359	combined	79.883455407	0.0007695811	0.4774849624	True
a_comp_cor_360	combined	79.8533177594	0.0007690005	0.4782539629	True
a_comp_cor_361	combined	79.793895717	0.0007678565	0.4790218194	True
a_comp_cor_362	combined	79.704033763	0.000766128	0.4797879473	True
a_comp_cor_363	combined	79.6424967622	0.0007649454	0.4805528928	True
a_comp_cor_364	combined	79.6234398072	0.0007645794	0.4813174721	True
a_comp_cor_365	combined	79.5980635891	0.0007640921	0.4820815642	True
a_comp_cor_366	combined	79.5329044572	0.0007628416	0.4828444059	True
a_comp_cor_367	combined	79.4924222443	0.0007620653	0.4836064711	True
a_comp_cor_368	combined	79.4655451699	0.00076155	0.4843680212	True
a_comp_cor_369	combined	79.4135517906	0.0007605538	0.485128575	True
a_comp_cor_370	combined	79.3623912909	0.0007595742	0.4858881492	True
a_comp_cor_371	combined	79.3208626213	0.0007587795	0.4866469286	True
a_comp_cor_372	combined	79.2822790997	0.0007580415	0.4874049701	True
a_comp_cor_373	combined	79.2171644176	0.0007567968	0.4881617669	True
a_comp_cor_374	combined	79.1456581601	0.0007554312	0.4889171981	True
a_comp_cor_375	combined	79.0909288027	0.0007543868	0.4896715848	True
a_comp_cor_376	combined	79.0705727348	0.0007539985	0.4904255833	True
a_comp_cor_377	combined	79.0475546108	0.0007535596	0.4911791429	True
a_comp_cor_378	combined	78.9940173549	0.0007525392	0.491931682	True
a_comp_cor_379	combined	78.9818797459	0.0007523079	0.49268399	True
a_comp_cor_380	combined	78.8682143347	0.0007501441	0.4934341341	True
a_comp_cor_381	combined	78.8592284514	0.0007499732	0.4941841073	True
a_comp_cor_382	combined	78.8395081844	0.0007495982	0.4949337055	True
a_comp_cor_383	combined	78.6970775155	0.0007468922	0.4956805977	True
a_comp_cor_384	combined	78.6784816586	0.0007465393	0.4964271369	True
a_comp_cor_385	combined	78.6500091033	0.000745999	0.497173136	True
a_comp_cor_386	combined	78.6449046118	0.0007459022	0.4979190382	True
a_comp_cor_387	combined	78.5911927845	0.0007448837	0.4986639219	True
a_comp_cor_388	combined	78.5112131539	0.0007433684	0.4994072902	True
a_comp_cor_389	combined	78.4788787573	0.0007427562	0.5001500464	True
